#833 objects (#124 active) using -337.49% of available memory

OBJECTS BY TYPE
number (active) [garbage/   dead/outside/at-rest] maxsize totsize
    23 (     1) [      0/     21/     19/     22]    8160  175524 biped
     2 (     0) [      0/      0/      1/      0]     678    1356 kashiiera\objects\weapons\support_high\fuel_rod_ce\fuel_rod_ce
     2 (     0) [      0/      0/      2/      0]     678    1356 halo3\objects\weapons\pistol\excavator\excavator
     2 (     0) [      0/      0/      0/      2]     664    1328 objects\vehicles\insertion_pod\insertion_pod
     1 (     0) [      0/      0/      1/      0]    1280    1280 digsite\objects\weapons\smg\99_mac\99_mac_smg
     3 (     0) [      0/      0/      3/      3]     410    1230 objects\vehicles\civilian\mlx\mlx
     3 (     3) [      0/      0/      0/      0]     402    1206 sound\ambience\sound_scenery\waves\waves
     3 (     2) [      0/      0/      0/      0]     402    1206 sound\ambience\sound_scenery\waves2\waves2
     2 (     1) [      0/      0/      0/      2]     586    1172 scenarios\objects\covenant\military\cov_watchtower\cov_watchtower_base\cov_watchtower_base
     3 (     0) [      0/      0/      3/      3]     390    1170 scenarios\objects\human\urban\loud_speaker\loud_speaker_tunnel
     3 (     0) [      0/      0/      0/      3]     370    1110 scenarios\objects\solo\spacestation\ss_furniture\chair_park_bench\crate_park_bench
     3 (     1) [      0/      0/      1/      3]     370    1110 scenarios\objects\solo\earthcity\medical_crate_med\medical_crate_med
     3 (     0) [      0/      0/      0/      3]     370    1110 scenarios\objects\solo\spacestation\ss_furniture\table_coffee\table_cofee
     2 (     1) [      0/      0/      0/      2]     554    1108 scenarios\objects\covenant\military\cov_watchtower\cov_watchtower_pod\cov_watchtower_pod
     2 (     0) [      0/      0/      0/      2]     462     924 objects\weapons\grenade\plasma_grenade\plasma_grenade
     1 (     0) [      0/      0/      1/      0]     886     886 objects\weapons\zoephie\hce\support_high\fuel_rod_gun_digsite\fp\fuel_rod_gun_digsite
     1 (     0) [      0/      0/      1/      0]     878     878 dw3\altsierra\objects\weapons\support_low\brute_shot\e3_brute_shot
     1 (     0) [      0/      0/      1/      1]     860     860 scenarios\objects\solo\earthcity\oldmombasa\hunter_door\hunter_door
     1 (     0) [      0/      0/      1/      0]     844     844 objects\weapons\zoephie\infinite_weapons\objects\weapons\rifle\ma40\ma40
     1 (     0) [      0/      0/      1/      0]     834     834 dw3\objects\weapons\fixed\plasma_cannon\plasma_cannon_dw3
     1 (     0) [      0/      0/      1/      0]     834     834 dw3\objects\weapons\rifle\battle_rifle\e3\e3_battle_rifle
     1 (     0) [      0/      0/      1/      0]     834     834 dw3\objects\weapons\rifle\smg_silenced_dw3\smg_silenced_dw3
     1 (     0) [      0/      0/      1/      0]     782     782 digsite\objects\weapons\assault_rifle\assault_rifle_99_mac\assault_rifle_99_mac
     1 (     0) [      0/      0/      1/      1]     766     766 scenarios\objects\covenant\military\machines\entry_pod_inserter\entry_pod_inserter
     2 (     1) [      0/      0/      0/      2]     382     764 scenarios\objects\covenant\military\cov_guntower\cov_guntower_base\cov_guntower_base
     2 (     2) [      0/      0/      0/      2]     382     764 scenarios\objects\special\invisible_box1x2x2\invisible_box1x2x2
     2 (     0) [      0/      0/      2/      2]     382     764 scenarios\objects\cinematics\cinematic_anchor\cinematic_anchor
     2 (     1) [      0/      0/      0/      2]     382     764 scenarios\objects\special\pathfinding\pathfinding_vehicle
     2 (     0) [      0/      0/      0/      2]     382     764 scenarios\objects\solo\earthcity\road_objects\garage_door\garage_door
     2 (     1) [      0/      0/      0/      2]     382     764 scenarios\objects\covenant\military\cov_watchtower\base_cap\base_cap
     2 (     0) [      0/      0/      2/      2]     378     756 scenarios\objects\multi\cyclotron\park_bench\park_bench
     1 (     0) [      0/      0/      1/      1]     748     748 objects\weapons\melee\energy_blade\energy_blade
     2 (     0) [      0/      0/      2/      2]     370     740 objects\gear\human\military\case_ap_turret\case_ap_turret
     2 (     0) [      0/      0/      2/      2]     370     740 scenarios\objects\solo\earthcity\concrete_chunks\concrete_chunk_d\concrete_chunk_d
     2 (     0) [      0/      0/      1/      2]     370     740 objects\gear\human\military\antennae_mast\antennae_mast
     2 (     0) [      0/      0/      2/      2]     370     740 objects\gear\human\military\drum_55gal\drum_55gal
     1 (     0) [      0/      0/      1/      0]     688     688 dw3\objects\weapons\melee\jackal_shield\jackal_shield
     1 (     0) [      0/      0/      1/      1]     686     686 objects\vehicles\wraith\turrets\anti_air\antiair_turret
     1 (     0) [      0/      0/      1/      1]     686     686 objects\vehicles\h_turret_ap\weapon\h_turret_ap
     1 (     0) [      0/      0/      0/      1]     678     678 objects\characters\prophet\weapons\gravity_cannon\gravity_cannon
     1 (     0) [      0/      0/      0/      1]     670     670 objects\vehicles\banshee\weapon\banshee_gun
     1 (     0) [      0/      0/      0/      1]     670     670 phanrev\objects\vehicles\brute_banshee\brute_banshee_gun
     1 (     0) [      0/      0/      1/      1]     670     670 objects\vehicles\creep\plasma_turret\weapons\creep_turret
     1 (     0) [      0/      0/      0/      1]     670     670 objects\vehicles\scorpion\turrets\cannon\weapon\cannon_turret
     1 (     0) [      0/      0/      0/      1]     670     670 phanrev\objects\vehicles\brute_ghost\brute_ghost_gun
     1 (     1) [      0/      0/      0/      1]     594     594 scenarios\objects\vehicles\c_seraph\c_seraph
     1 (     0) [      0/      0/      0/      1]     566     566 effects\scenery\fires\fire_basic_large
     1 (     1) [      0/      0/      0/      1]     558     558 effects\scenery\skies\human_and_cov_firing
     1 (     0) [      0/      0/      1/      1]     510     510 objects\gear\covenant\military\ramp\ramp
     1 (     1) [      0/      0/      0/      0]     510     510 phanrev\objects\vehicles\brute_banshee\brute_banshee_bolt
     1 (     0) [      0/      0/      1/      1]     450     450 objects\vehicles\pelican\crashed\pelican_crashed_shortfade
     1 (     1) [      0/      0/      0/      1]     450     450 objects\vehicles\pelican\crashed\pelican_crashed
     1 (     0) [      0/      0/      1/      1]     390     390 scenarios\objects\human\urban\loud_speaker\loud_speaker_egg
     1 (     1) [      1/      0/      0/      0]     378     378 phanrev\objects\vehicles\brute_ghost\garbage\r_wing_shell\b_r_wing_shell
     1 (     0) [      0/      0/      1/      1]     370     370 objects\vehicles\pelican\crashed\landing_strut_left\landing_strut_left
     1 (     0) [      0/      0/      1/      1]     370     370 objects\vehicles\pelican\crashed\engine_nacelle_right\engine_nacelle_right
     1 (     0) [      0/      0/      1/      1]     370     370 objects\vehicles\pelican\crashed\engine_nacelle_left\engine_nacelle_left
     1 (     0) [      0/      0/      1/      1]     370     370 scenarios\objects\solo\earthcity\concrete_chunks\concrete_chunk_i\concrete_chunk_i
     1 (     0) [      0/      0/      1/      1]     370     370 objects\vehicles\pelican\crashed\landing_strut_right\landing_strut_right
     1 (     0) [      0/      0/      0/      1]     370     370 scenarios\objects\human\residential\vending_machine\vending_machine


